Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    pr_repita
    pr_funcao
    aspas

Grammar

Rule 0     S' -> algo
    const_list      reduce using rule 79 (op_rel -> op_rel_menorigual .)
    abre_par        reduce using rule 79 (op_rel -> op_rel_menorigual .)
    num_inteiro     reduce using rule 79 (op_rel -> op_rel_menorigual .)
    num_real        reduce using rule 79 (op_rel -> op_rel_menorigual .)
    pr_abs          reduce using rule 79 (op_rel -> op_rel_menorigual .)
    pr_trunca       reduce using rule 79 (op_rel -> op_rel_menorigual .)
    pr_resto        reduce using rule 79 (op_rel -> op_rel_menorigual .)
    identificador   reduce using rule 79 (op_rel -> op_rel_menorigual .)


state 120

    (69) rel -> fat_r op_rel . fat_r
    (70) fat_r -> . fat_a
    (71) fat_r -> . const_list
    (52) fat_a -> . exp_a op_arit_expo exp_a
    (53) fat_a -> . exp_a op_arit_rad exp_a
    (54) fat_a -> . abre_par exp_a fecha_par
    (55) fat_a -> . func abre_par l_var fecha_par
    (56) fat_a -> . var
    (57) fat_a -> . num_inteiro
    (58) fat_a -> . num_real
    (48) exp_a -> . term_a muldiv exp_a
    (49) exp_a -> . term_a
    (63) func -> . pr_abs
    (64) func -> . pr_trunca
    (65) func -> . pr_resto
    (34) var -> . identificador ind
    (50) term_a -> . fat_a adisub term_a
    (51) term_a -> . fat_a

    const_list      shift and go to state 58
    abre_par        shift and go to state 62
    num_inteiro     shift and go to state 56
    num_real        shift and go to state 59
    pr_abs          shift and go to state 55
    pr_trunca       shift and go to state 70
    pr_resto        shift and go to state 69
    identificador   shift and go to state 12

    term_a                         shift and go to state 68
    exp_a                          shift and go to state 61
    fat_a                          shift and go to state 57
    func                           shift and go to state 67
    var                            shift and go to state 65
    fat_r                          shift and go to state 147

state 121

    (76) op_rel -> op_rel_maior .

    const_list      reduce using rule 76 (op_rel -> op_rel_maior .)
    abre_par        reduce using rule 76 (op_rel -> op_rel_maior .)
    num_inteiro     reduce using rule 76 (op_rel -> op_rel_maior .)
    num_real        reduce using rule 76 (op_rel -> op_rel_maior .)
    pr_abs          reduce using rule 76 (op_rel -> op_rel_maior .)
    pr_trunca       reduce using rule 76 (op_rel -> op_rel_maior .)
    pr_resto        reduce using rule 76 (op_rel -> op_rel_maior .)
    identificador   reduce using rule 76 (op_rel -> op_rel_maior .)


state 122

    (55) fat_a -> func abre_par . l_var fecha_par
    (31) l_var -> . var l_vrs
    (34) var -> . identificador ind

    identificador   shift and go to state 12

    var                            shift and go to state 14
    l_var                          shift and go to state 148

state 123

    (60) muldiv -> op_arit_div .

    abre_par        reduce using rule 60 (muldiv -> op_arit_div .)
    num_inteiro     reduce using rule 60 (muldiv -> op_arit_div .)
    num_real        reduce using rule 60 (muldiv -> op_arit_div .)
    pr_abs          reduce using rule 60 (muldiv -> op_arit_div .)
    pr_trunca       reduce using rule 60 (muldiv -> op_arit_div .)
    pr_resto        reduce using rule 60 (muldiv -> op_arit_div .)
    identificador   reduce using rule 60 (muldiv -> op_arit_div .)


state 124

    (59) muldiv -> op_arit_mult .

    abre_par        reduce using rule 59 (muldiv -> op_arit_mult .)
    num_inteiro     reduce using rule 59 (muldiv -> op_arit_mult .)
    num_real        reduce using rule 59 (muldiv -> op_arit_mult .)
    pr_abs          reduce using rule 59 (muldiv -> op_arit_mult .)
    pr_trunca       reduce using rule 59 (muldiv -> op_arit_mult .)
    pr_resto        reduce using rule 59 (muldiv -> op_arit_mult .)
    identificador   reduce using rule 59 (muldiv -> op_arit_mult .)


state 125

    (48) exp_a -> term_a muldiv . exp_a
    (48) exp_a -> . term_a muldiv exp_a
    (49) exp_a -> . term_a
    (50) term_a -> . fat_a adisub term_a
    (51) term_a -> . fat_a
    (52) fat_a -> . exp_a op_arit_expo exp_a
    (53) fat_a -> . exp_a op_arit_rad exp_a
    (54) fat_a -> . abre_par exp_a fecha_par
    (55) fat_a -> . func abre_par l_var fecha_par
    (56) fat_a -> . var
    (57) fat_a -> . num_inteiro
    (58) fat_a -> . num_real
    (63) func -> . pr_abs
    (64) func -> . pr_trunca
    (65) func -> . pr_resto
    (34) var -> . identificador ind

    abre_par        shift and go to state 62
    num_inteiro     shift and go to state 56
    num_real        shift and go to state 59
    pr_abs          shift and go to state 55
    pr_trunca       shift and go to state 70
    pr_resto        shift and go to state 69
    identificador   shift and go to state 12

    term_a                         shift and go to state 68
    fat_a                          shift and go to state 110
    func                           shift and go to state 67
    var                            shift and go to state 65
    exp_a                          shift and go to state 149

state 126

    (25) cmds -> pr_se cond pr_entao cmds . sen pr_fim_se cmds
    (42) sen -> . pr_senao cmds
    (43) sen -> . empty
    (81) empty -> .

    pr_senao        shift and go to state 150
    pr_fim_se       reduce using rule 81 (empty -> .)

    sen                            shift and go to state 151
    empty                          shift and go to state 152

state 127

    (28) cmds -> pr_enqto cond cmds pr_fim_enqto . cmds
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 153
    empty                          shift and go to state 18

state 128

    (24) cmds -> identificador op_atrib exp cmds .

    pr_fim_para     reduce using rule 24 (cmds -> identificador op_atrib exp cmds .)
    pr_fim_algo     reduce using rule 24 (cmds -> identificador op_atrib exp cmds .)
    pr_fim_procmto  reduce using rule 24 (cmds -> identificador op_atrib exp cmds .)
    pr_fim_enqto    reduce using rule 24 (cmds -> identificador op_atrib exp cmds .)
    pr_senao        reduce using rule 24 (cmds -> identificador op_atrib exp cmds .)
    pr_fim_se       reduce using rule 24 (cmds -> identificador op_atrib exp cmds .)
    pr_fim_funcao   reduce using rule 24 (cmds -> identificador op_atrib exp cmds .)


state 129

    (29) cmds -> identificador abre_par l_var fecha_par . cmds
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 154
    empty                          shift and go to state 18

state 130

    (40) l_escs -> virgula l_esc .

    pr_leia         reduce using rule 40 (l_escs -> virgula l_esc .)
    pr_escreva      reduce using rule 40 (l_escs -> virgula l_esc .)
    identificador   reduce using rule 40 (l_escs -> virgula l_esc .)
    pr_se           reduce using rule 40 (l_escs -> virgula l_esc .)
    pr_para         reduce using rule 40 (l_escs -> virgula l_esc .)
    pr_enqto        reduce using rule 40 (l_escs -> virgula l_esc .)
    pr_fim_algo     reduce using rule 40 (l_escs -> virgula l_esc .)
    pr_fim_procmto  reduce using rule 40 (l_escs -> virgula l_esc .)
    pr_fim_enqto    reduce using rule 40 (l_escs -> virgula l_esc .)
    pr_senao        reduce using rule 40 (l_escs -> virgula l_esc .)
    pr_fim_se       reduce using rule 40 (l_escs -> virgula l_esc .)
    pr_fim_funcao   reduce using rule 40 (l_escs -> virgula l_esc .)
    pr_fim_para     reduce using rule 40 (l_escs -> virgula l_esc .)


state 131

    (6) lids -> virgula l_ids .

    dois_pontos     reduce using rule 6 (lids -> virgula l_ids .)


state 132

    (8) comp -> abre_col dim fecha_col .

    virgula         reduce using rule 8 (comp -> abre_col dim fecha_col .)
    dois_pontos     reduce using rule 8 (comp -> abre_col dim fecha_col .)


state 133

    (10) dim -> num_inteiro ponto . ponto dims

    ponto           shift and go to state 155


state 134

    (2) decl -> pr_declare l_ids dois_pontos tipo ponto_virgula . decl
    (2) decl -> . pr_declare l_ids dois_pontos tipo ponto_virgula decl
    (3) decl -> . pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl
    (4) decl -> . empty
    (81) empty -> .

    pr_declare      shift and go to state 11
    pr_leia         reduce using rule 81 (empty -> .)
    pr_escreva      reduce using rule 81 (empty -> .)
    identificador   reduce using rule 81 (empty -> .)
    pr_se           reduce using rule 81 (empty -> .)
    pr_para         reduce using rule 81 (empty -> .)
    pr_enqto        reduce using rule 81 (empty -> .)
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    fecha_par       reduce using rule 81 (empty -> .)

    decl                           shift and go to state 156
    empty                          shift and go to state 10

state 135

    (18) tipo_registro -> pr_registro abre_par . decl fecha_par
    (2) decl -> . pr_declare l_ids dois_pontos tipo ponto_virgula decl
    (3) decl -> . pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl
    (4) decl -> . empty
    (81) empty -> .

    pr_declare      shift and go to state 11
    fecha_par       reduce using rule 81 (empty -> .)

    decl                           shift and go to state 157
    empty                          shift and go to state 10

state 136

    (3) decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula . decl
    (2) decl -> . pr_declare l_ids dois_pontos tipo ponto_virgula decl
    (3) decl -> . pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl
    (4) decl -> . empty
    (81) empty -> .

    pr_declare      shift and go to state 11
    pr_leia         reduce using rule 81 (empty -> .)
    pr_escreva      reduce using rule 81 (empty -> .)
    identificador   reduce using rule 81 (empty -> .)
    pr_se           reduce using rule 81 (empty -> .)
    pr_para         reduce using rule 81 (empty -> .)
    pr_enqto        reduce using rule 81 (empty -> .)
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    fecha_par       reduce using rule 81 (empty -> .)

    decl                           shift and go to state 158
    empty                          shift and go to state 10

state 137

    (35) ind -> abre_col num_inteiro fecha_col ind .

    virgula         reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_saida        reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_declare      reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_leia         reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_escreva      reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    identificador   reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_se           reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_para         reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_enqto        reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_fim_procmto  reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_fim_algo     reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_fim_enqto    reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_senao        reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_fim_se       reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_fim_funcao   reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    pr_fim_para     reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    fecha_par       reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_arit_adi     reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_arit_sub     reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_rel_igual    reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_rel_naoigual reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_rel_maior    reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_rel_maiorigual reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_rel_menor    reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_rel_menorigual reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_arit_mult    reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_arit_div     reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_arit_expo    reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_arit_rad     reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_log_and      reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)
    op_log_or       reduce using rule 35 (ind -> abre_col num_inteiro fecha_col ind .)


state 138

    (44) procs -> pr_procmto identificador pr_entrada l_var pr_saida l_var decl cmds . pr_fim_funcao

    pr_fim_funcao   shift and go to state 159


state 139

    (26) cmds -> pr_para identificador op_atrib num_inteiro pr_ate . num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds

    num_inteiro     shift and go to state 160


state 140

    (27) cmds -> pr_para identificador op_atrib identificador pr_ate . identificador pr_passo identificador pr_faca cmds pr_fim_para cmds

    identificador   shift and go to state 161


state 141

    (50) term_a -> fat_a adisub term_a .
    (48) exp_a -> term_a . muldiv exp_a
    (49) exp_a -> term_a .
    (59) muldiv -> . op_arit_mult
    (60) muldiv -> . op_arit_div

  ! reduce/reduce conflict for op_arit_expo resolved using rule 49 (exp_a -> term_a .)
  ! reduce/reduce conflict for op_arit_rad resolved using rule 49 (exp_a -> term_a .)
  ! shift/reduce conflict for op_arit_mult resolved as shift
  ! shift/reduce conflict for op_arit_div resolved as shift
    op_arit_adi     reduce using rule 50 (term_a -> fat_a adisub term_a .)
    op_arit_sub     reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_leia         reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_escreva      reduce using rule 50 (term_a -> fat_a adisub term_a .)
    identificador   reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_se           reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_para         reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_enqto        reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_fim_algo     reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_fim_procmto  reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_fim_enqto    reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_senao        reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_fim_se       reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_fim_funcao   reduce using rule 50 (term_a -> fat_a adisub term_a .)
    pr_fim_para     reduce using rule 50 (term_a -> fat_a adisub term_a .)
    fecha_par       reduce using rule 50 (term_a -> fat_a adisub term_a .)
    op_rel_igual    reduce using rule 50 (term_a -> fat_a adisub term_a .)
    op_rel_naoigual reduce using rule 50 (term_a -> fat_a adisub term_a .)
    op_rel_maior    reduce using rule 50 (term_a -> fat_a adisub term_a .)
    op_rel_maiorigual reduce using rule 50 (term_a -> fat_a adisub term_a .)
    op_rel_menor    reduce using rule 50 (term_a -> fat_a adisub term_a .)
    op_rel_menorigual reduce using rule 50 (term_a -> fat_a adisub term_a .)
    op_log_and      reduce using rule 50 (term_a -> fat_a adisub term_a .)
    op_log_or       reduce using rule 50 (term_a -> fat_a adisub term_a .)
    op_arit_expo    reduce using rule 49 (exp_a -> term_a .)
    op_arit_rad     reduce using rule 49 (exp_a -> term_a .)
    op_arit_mult    shift and go to state 124
    op_arit_div     shift and go to state 123

  ! op_arit_mult    [ reduce using rule 50 (term_a -> fat_a adisub term_a .) ]
  ! op_arit_div     [ reduce using rule 50 (term_a -> fat_a adisub term_a .) ]
  ! op_arit_expo    [ reduce using rule 50 (term_a -> fat_a adisub term_a .) ]
  ! op_arit_rad     [ reduce using rule 50 (term_a -> fat_a adisub term_a .) ]

    muldiv                         shift and go to state 125

state 142

    (67) exp_l -> op_log_nao abre_par rel . fecha_par

    fecha_par       shift and go to state 162


state 143

    (52) fat_a -> exp_a op_arit_expo exp_a .
    (52) fat_a -> exp_a . op_arit_expo exp_a
    (53) fat_a -> exp_a . op_arit_rad exp_a

  ! shift/reduce conflict for op_arit_expo resolved as shift
  ! shift/reduce conflict for op_arit_rad resolved as shift
    op_arit_adi     reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_arit_sub     reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_log_and      reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_log_or       reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    fecha_par       reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_leia         reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_escreva      reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    identificador   reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_se           reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_para         reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_enqto        reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_fim_algo     reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_fim_procmto  reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_fim_enqto    reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_senao        reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_fim_se       reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_fim_funcao   reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    pr_fim_para     reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_arit_mult    reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_arit_div     reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_rel_igual    reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_rel_naoigual reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_rel_maior    reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_rel_maiorigual reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_rel_menor    reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_rel_menorigual reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .)
    op_arit_expo    shift and go to state 107
    op_arit_rad     shift and go to state 108

  ! op_arit_expo    [ reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .) ]
  ! op_arit_rad     [ reduce using rule 52 (fat_a -> exp_a op_arit_expo exp_a .) ]


state 144

    (53) fat_a -> exp_a op_arit_rad exp_a .
    (52) fat_a -> exp_a . op_arit_expo exp_a
    (53) fat_a -> exp_a . op_arit_rad exp_a

  ! shift/reduce conflict for op_arit_expo resolved as shift
  ! shift/reduce conflict for op_arit_rad resolved as shift
    op_arit_adi     reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_arit_sub     reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_log_and      reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_log_or       reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    fecha_par       reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_leia         reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_escreva      reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    identificador   reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_se           reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_para         reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_enqto        reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_fim_algo     reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_fim_procmto  reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_fim_enqto    reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_senao        reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_fim_se       reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_fim_funcao   reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    pr_fim_para     reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_arit_mult    reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_arit_div     reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_rel_igual    reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_rel_naoigual reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_rel_maior    reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_rel_maiorigual reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_rel_menor    reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_rel_menorigual reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .)
    op_arit_expo    shift and go to state 107
    op_arit_rad     shift and go to state 108

  ! op_arit_expo    [ reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .) ]
  ! op_arit_rad     [ reduce using rule 53 (fat_a -> exp_a op_arit_rad exp_a .) ]


state 145

    (54) fat_a -> abre_par exp_a fecha_par .

    op_arit_adi     reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_arit_sub     reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_log_and      reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_log_or       reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    fecha_par       reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_leia         reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_escreva      reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    identificador   reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_se           reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_para         reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_enqto        reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_fim_algo     reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_fim_procmto  reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_fim_enqto    reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_senao        reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_fim_se       reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_fim_funcao   reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    pr_fim_para     reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_arit_mult    reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_arit_div     reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_arit_expo    reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_arit_rad     reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_rel_igual    reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_rel_naoigual reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_rel_maior    reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_rel_maiorigual reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_rel_menor    reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)
    op_rel_menorigual reduce using rule 54 (fat_a -> abre_par exp_a fecha_par .)


state 146

    (66) exp_l -> rel op_log exp_l .

    pr_leia         reduce using rule 66 (exp_l -> rel op_log exp_l .)
    pr_escreva      reduce using rule 66 (exp_l -> rel op_log exp_l .)
    identificador   reduce using rule 66 (exp_l -> rel op_log exp_l .)
    pr_se           reduce using rule 66 (exp_l -> rel op_log exp_l .)
    pr_para         reduce using rule 66 (exp_l -> rel op_log exp_l .)
    pr_enqto        reduce using rule 66 (exp_l -> rel op_log exp_l .)
    pr_fim_algo     reduce using rule 66 (exp_l -> rel op_log exp_l .)
    pr_fim_procmto  reduce using rule 66 (exp_l -> rel op_log exp_l .)
    pr_fim_enqto    reduce using rule 66 (exp_l -> rel op_log exp_l .)
    pr_senao        reduce using rule 66 (exp_l -> rel op_log exp_l .)
    pr_fim_se       reduce using rule 66 (exp_l -> rel op_log exp_l .)
    pr_fim_funcao   reduce using rule 66 (exp_l -> rel op_log exp_l .)
    pr_fim_para     reduce using rule 66 (exp_l -> rel op_log exp_l .)
    fecha_par       reduce using rule 66 (exp_l -> rel op_log exp_l .)


state 147

    (69) rel -> fat_r op_rel fat_r .

    fecha_par       reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    op_log_and      reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    op_log_or       reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    pr_leia         reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    pr_escreva      reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    identificador   reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    pr_se           reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    pr_para         reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    pr_enqto        reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    pr_fim_algo     reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    pr_fim_procmto  reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    pr_fim_enqto    reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    pr_senao        reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    pr_fim_se       reduce using rule 69 (rel -> fat_r op_rel fat_r .)
    pr_fim_funcao   reduce using rule 69 (rel -> fat_r op_rel fat_r .)
